2018/01/24 15:46:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.376708ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    842.957µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    772.642µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    432.777µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.743µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.278595ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.388µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.724µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.602µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.244µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    196.377µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.808µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.503µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.239µs|   match|[44m GET     [0m /static/auth/js/main.js
