2018/02/05 14:53:56 [C] [asm_amd64.s:509] the request url is  /console/post
2018/02/05 14:53:56 [C] [asm_amd64.s:509] Handler crashed with error XSRF cookie does not match POST argument
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/context/context.go:80
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/context/context.go:168
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:649
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:788
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/02/05 15:00:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.304095ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 15:00:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   6.946716ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/05 15:00:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.433602ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/05 15:00:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    5.02075ms|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 15:00:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  11.973429ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 15:00:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.287439ms|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 15:00:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.174213ms|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 15:00:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    568.062µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 15:00:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.490129ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/05 15:00:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    616.082µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/05 15:00:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.037163ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/05 15:00:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    345.803µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/05 15:00:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    351.246µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    832.632µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    766.371µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    497.613µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    473.527µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     606.58µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    486.923µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.735638ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    413.484µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    796.217µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    597.611µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    352.933µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    450.111µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    502.441µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.370015ms|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.121178ms|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    789.452µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    619.173µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    529.291µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    526.536µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    489.347µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     705.27µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    984.807µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    448.562µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.807055ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.424458ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.257625ms|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    929.169µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.524338ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    482.384µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.862381ms| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    748.561µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
