2018/01/31 14:26:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.865693ms|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   45.15345ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.492µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.433591ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.151795ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.882µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.199477ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.002µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.146µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.113µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    385.059µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    250.377µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.736µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.675µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.444µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    694.038µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    620.863µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.180565ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.314µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    189.001µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    149.337µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    202.711µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    200.102µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      80.45µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    782.264µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     133.62µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.411µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      71.29µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    572.859µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
