2018/02/05 15:05:52 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 15:05:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.142047ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 15:05:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.402206ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 16:11:56 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 16:12:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.759528ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 16:12:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  29.858157ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/02/05 16:12:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.246605ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/02/05 16:12:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   6.685906ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/02/05 16:12:18 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.725498ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.10788ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    464.785µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    3.67892ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.502663ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   6.302094ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   8.495439ms|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    459.125µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    442.868µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    792.776µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    903.227µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    462.382µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    642.223µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    614.612µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    905.524µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.265742ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    670.476µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    904.486µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    436.712µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    362.995µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    427.071µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     811.97µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    472.722µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     413.05µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     679.37µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
