2018/01/30 18:49:57 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 18:50:03 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  17.808559ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    740.521µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    612.119µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.264141ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    379.321µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.879537ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    391.066µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    552.906µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    466.343µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    7.56339ms|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     754.54µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   6.970743ms|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    380.459µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    571.328µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    478.762µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     373.13µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.595502ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.068196ms|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    956.051µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    523.423µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    533.714µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    921.017µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    443.567µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    685.045µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    592.419µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    483.437µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    531.741µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    726.882µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.084314ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     549.53µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    759.238µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    435.662µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    823.797µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    472.892µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
