2018/03/21 16:57:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 16:57:32 [C] [asm_amd64.s:509] the request url is  /console/home
2018/03/21 16:57:32 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/homecontroller/index.tpl
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 16:57:41 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    931.511µs| nomatch|[44m GET     [0m /console
2018/03/21 16:57:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.08144ms|   match|[44m GET     [0m /     r:/
2018/03/21 16:57:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    489.588µs|   match|[44m GET     [0m /static/js/reload.min.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  30.725387ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    836.221µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.000845ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.689323ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.418179ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.039685ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    503.031µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    541.688µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
