2018/02/01 15:12:06 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:12:13 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:13:24 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/02/01 15:13:24 [C] [asm_amd64.s:509] Handler crashed with error runtime error: index out of range
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:28
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:53
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:35
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:28
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/02/01 15:18:40 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.660675ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.880176ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    459.443µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.468862ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    349.524µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    468.636µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    301.958µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    979.307µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    599.393µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.676611ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    709.952µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    510.295µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    478.162µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    326.643µs|   match|[44m GET     [0m /static/auth/js/preloader.js
