2018/01/31 15:02:10 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:17:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:19:17 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:27:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:27:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.699981ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.156069ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    563.473µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.548662ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.863897ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.244996ms|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.254378ms|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.594474ms|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.633657ms|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.418082ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    609.253µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
