2018/01/26 14:30:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  57.844237ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.03182ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.499558ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.861666ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    708.757µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.885682ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    882.228µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    214.493µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.755µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.354µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    906.354µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.019µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     111.41µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.978µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.212995ms|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    248.743µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.653949ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.758µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.242085ms|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    185.043µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    202.127µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    971.591µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.912µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.871µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    506.134µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.226µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      87.78µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.581µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.587µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.822µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    969.234µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    539.032µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    236.946µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    803.601µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    154.671µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.635µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    194.641µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    389.171µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.395112ms|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.908µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   2.141153ms| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.174µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.621µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    703.084µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    395.548µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    348.775µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      360.3µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.235µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.488µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    190.166µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     206.38µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    316.342µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    253.886µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    202.767µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    731.574µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.183µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    649.883µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    626.429µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    537.643µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.995µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.252492ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 14:30:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.386µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   8.714827ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.553µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.046µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.599µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.296µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    236.217µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.227µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.462µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.545µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.055µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.039µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.035µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      86.33µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     107.45µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.169µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.178µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    258.733µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.358µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.231µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.383µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.777µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
