2018/01/25 09:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.085487ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    992.415µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    423.338µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.435942ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    402.057µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.223752ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.21453ms|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    458.079µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    420.533µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    382.014µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    806.173µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    370.845µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    389.761µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    433.347µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    440.782µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    466.605µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.883996ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    829.312µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    596.285µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    343.022µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    502.931µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    466.355µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     418.81µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    502.627µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    498.512µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    482.643µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|        731µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.179527ms|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.514015ms|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    409.719µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    663.952µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    256.388µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     777.93µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    423.035µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    539.789µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    998.537µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    572.218µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    413.166µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    713.948µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    193.512µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    191.733µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    318.668µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
